現法コード,weekday,納期属性,数量
JKT,Thu,3,0
JKT,Thu,4,0
JKT,Thu,5,0
JKT,Thu,6,0
JKT,Thu,7,0
JKT,Thu,8,0
JKT,Thu,9,0
JKT,Thu,10,0
JKT,Thu,11,0
JKT,Thu,12,0
JKT,Thu,13,0
JKT,Thu,14,0
JKT,Thu,15,0
JKT,Thu,16,0
JKT,Thu,17,0
JKT,Thu,18,0
JKT,Thu,19,0
JKT,Thu,20,0
JKT,Thu,21,0
JKT,Thu,22,0
JKT,Thu,23,0
JKT,Thu,24,0
JKT,Thu,25,0
JKT,Thu,26,0
JKT,Thu,27,0
JKT,Thu,28,0
JKT,Thu,29,0
JKT,Thu,30,0
JKT,Thu,31,0
JKT,Thu,32,0
JKT,Thu,33,0
JKT,Thu,34,0
JKT,Thu,35,0
JKT,Thu,36,0
JKT,Thu,37,0
JKT,Thu,38,0
JKT,Thu,39,0
JKT,Thu,40,0
JKT,Thu,41,0
JKT,Thu,42,0
JKT,Thu,43,0
JKT,Thu,44,0
JKT,Thu,45,0
JKT,Thu,46,0
JKT,Thu,47,0
JKT,Thu,48,0
JKT,Thu,49,0
JKT,Thu,50,0
JKT,Thu,51,0
JKT,Thu,52,0
JKT,Thu,53,0
JKT,Thu,54,0
JKT,Thu,55,0
JKT,Thu,56,0
JKT,Thu,57,0
JKT,Thu,58,0
JKT,Thu,59,0
JKT,Thu,60,0
JKT,Thu,61,0
JKT,Thu,62,0
JKT,Thu,63,0
JKT,Thu,64,0
JKT,Thu,65,0
JKT,Thu,66,0
JKT,Thu,67,0
JKT,Thu,68,0
JKT,Thu,69,0
JKT,Thu,70,0
JKT,Thu,71,0
JKT,Thu,72,0
JKT,Thu,73,0
JKT,Fri,0,0
JKT,Fri,1,0
JKT,Fri,2,0
JKT,Fri,3,0
JKT,Fri,4,0
JKT,Fri,5,0
JKT,Fri,6,0
JKT,Fri,7,0
JKT,Fri,8,0
JKT,Fri,9,0
JKT,Fri,10,0
JKT,Fri,11,0
JKT,Fri,12,0
JKT,Fri,13,0
JKT,Fri,14,0
JKT,Fri,15,0
JKT,Fri,16,0
JKT,Fri,17,0
JKT,Fri,18,0
JKT,Fri,19,0
JKT,Fri,20,0
JKT,Fri,21,0
JKT,Fri,22,0
JKT,Fri,23,0
JKT,Fri,24,0
JKT,Fri,25,0
JKT,Fri,26,0
JKT,Fri,27,0
JKT,Fri,28,0
JKT,Fri,29,0
JKT,Fri,30,0
JKT,Fri,31,0
JKT,Fri,32,0
JKT,Fri,33,0
JKT,Fri,34,0
JKT,Fri,35,0
JKT,Fri,36,0
JKT,Fri,37,0
JKT,Fri,38,0
JKT,Fri,39,0
JKT,Fri,40,0
JKT,Fri,41,0
JKT,Fri,42,0
JKT,Fri,43,0
JKT,Fri,44,0
JKT,Fri,45,0
JKT,Fri,46,0
JKT,Fri,47,0
JKT,Fri,48,0
JKT,Fri,49,0
JKT,Fri,50,0
JKT,Fri,51,0
JKT,Fri,52,0
JKT,Fri,53,0
JKT,Fri,54,0
JKT,Fri,55,0
JKT,Fri,56,0
JKT,Fri,57,0
JKT,Fri,58,0
JKT,Fri,59,0
JKT,Fri,60,0
JKT,Fri,61,0
JKT,Fri,62,0
JKT,Fri,63,0
JKT,Fri,64,0
JKT,Fri,65,0
JKT,Fri,66,0
JKT,Fri,67,0
JKT,Fri,68,0
JKT,Fri,69,0
JKT,Fri,70,0
JKT,Fri,71,0
JKT,Fri,72,0
JKT,Fri,73,0
JKT,Sat,0,0
JKT,Sat,1,0
JKT,Sat,2,0
JKT,Sat,3,0
JKT,Sat,4,0
JKT,Sat,5,0
JKT,Sat,6,0
JKT,Sat,7,0
JKT,Sat,8,0
JKT,Sat,9,0
JKT,Sat,10,0
JKT,Sat,11,0
JKT,Sat,12,0
JKT,Sat,13,0
JKT,Sat,14,0
JKT,Sat,15,0
JKT,Sat,16,0
JKT,Sat,17,0
JKT,Sat,18,0
JKT,Sat,19,0
JKT,Sat,20,0
JKT,Sat,21,0
JKT,Sat,22,0
JKT,Sat,23,0
JKT,Sat,24,0
JKT,Sat,25,0
JKT,Sat,26,0
JKT,Sat,27,0
JKT,Sat,28,0
JKT,Sat,29,0
JKT,Sat,30,0
JKT,Sat,31,0
JKT,Sat,32,0
JKT,Sat,33,0
JKT,Sat,34,0
JKT,Sat,35,0
JKT,Sat,36,0
JKT,Sat,37,0
JKT,Sat,38,0
JKT,Sat,39,0
JKT,Sat,40,0
JKT,Sat,41,0
JKT,Sat,42,0
JKT,Sat,43,0
JKT,Sat,44,0
JKT,Sat,45,0
JKT,Sat,46,0
JKT,Sat,47,0
JKT,Sat,48,0
JKT,Sat,49,0
JKT,Sat,50,0
JKT,Sat,51,0
JKT,Sat,52,0
JKT,Sat,53,0
JKT,Sat,54,0
JKT,Sat,55,0
JKT,Sat,56,0
JKT,Sat,57,0
JKT,Sat,58,0
JKT,Sat,59,0
JKT,Sat,60,0
JKT,Sat,61,0
JKT,Sat,62,0
JKT,Sat,63,0
JKT,Sat,64,0
JKT,Sat,65,0
JKT,Sat,66,0
JKT,Sat,67,0
JKT,Sat,68,0
JKT,Sat,69,0
JKT,Sat,70,0
JKT,Sat,71,0
JKT,Sat,72,0
JKT,Sat,73,0
KOR,Sun,0,0
KOR,Sun,1,0
KOR,Sun,2,0
KOR,Sun,3,0
KOR,Sun,4,0
KOR,Sun,5,0
KOR,Sun,6,0
KOR,Sun,7,0
KOR,Sun,8,0
KOR,Sun,9,0
KOR,Sun,10,0
KOR,Sun,11,0
KOR,Sun,12,0
KOR,Sun,13,0
KOR,Sun,14,0
KOR,Sun,15,0
KOR,Sun,16,0
KOR,Sun,17,0
KOR,Sun,18,0
KOR,Sun,19,0
KOR,Sun,20,0
KOR,Sun,21,0
KOR,Sun,22,0
KOR,Sun,23,0
KOR,Sun,24,0
KOR,Sun,25,0
KOR,Sun,26,0
KOR,Sun,27,0
KOR,Sun,28,0
KOR,Sun,29,0
KOR,Sun,30,0
KOR,Sun,31,0
KOR,Sun,32,0
KOR,Sun,33,0
KOR,Sun,34,0
KOR,Sun,35,0
KOR,Sun,36,0
KOR,Sun,37,0
KOR,Sun,38,0
KOR,Sun,39,0
KOR,Sun,40,0
KOR,Sun,41,0
KOR,Sun,42,0
KOR,Sun,43,0
KOR,Sun,44,0
KOR,Sun,45,0
KOR,Sun,46,0
KOR,Sun,47,0
KOR,Sun,48,0
KOR,Sun,49,0
KOR,Sun,50,0
KOR,Sun,51,0
KOR,Sun,52,0
KOR,Sun,53,0
KOR,Sun,54,0
KOR,Sun,55,0
KOR,Sun,56,0
KOR,Sun,57,0
KOR,Sun,58,0
KOR,Sun,59,0
KOR,Sun,60,0
KOR,Sun,61,0
KOR,Sun,62,0
KOR,Sun,63,0
KOR,Sun,64,0
KOR,Sun,65,0
KOR,Sun,66,0
KOR,Sun,67,0
KOR,Sun,68,0
KOR,Sun,69,0
KOR,Sun,70,0
KOR,Sun,71,0
KOR,Sun,72,0
KOR,Sun,73,0
KOR,Mon,0,0
KOR,Mon,1,0
KOR,Mon,2,0
KOR,Mon,3,0
KOR,Mon,4,0
KOR,Mon,5,0
KOR,Mon,6,0
KOR,Mon,7,0
KOR,Mon,8,0
KOR,Mon,9,0
KOR,Mon,10,0
KOR,Mon,11,0
KOR,Mon,12,0
KOR,Mon,13,0
KOR,Mon,14,0
KOR,Mon,15,0
KOR,Mon,16,0
KOR,Mon,17,0
KOR,Mon,18,0
KOR,Mon,19,0
KOR,Mon,20,0
KOR,Mon,21,0
KOR,Mon,22,0
KOR,Mon,23,0
KOR,Mon,24,0
KOR,Mon,25,0
KOR,Mon,26,0
KOR,Mon,27,0
KOR,Mon,28,0
KOR,Mon,29,0
KOR,Mon,30,0
KOR,Mon,31,0
KOR,Mon,32,0
KOR,Mon,33,0
KOR,Mon,34,0
KOR,Mon,35,0
KOR,Mon,36,0
KOR,Mon,37,0
KOR,Mon,38,0
KOR,Mon,39,0
KOR,Mon,40,0
KOR,Mon,41,0
KOR,Mon,42,0
KOR,Mon,43,0
KOR,Mon,44,0
KOR,Mon,45,0
KOR,Mon,46,0
KOR,Mon,47,0
KOR,Mon,48,0
KOR,Mon,49,0
KOR,Mon,50,0
KOR,Mon,51,0
KOR,Mon,52,0
KOR,Mon,53,0
KOR,Mon,54,0
KOR,Mon,55,0
KOR,Mon,56,0
KOR,Mon,57,0
KOR,Mon,58,0
KOR,Mon,59,0
KOR,Mon,60,0
KOR,Mon,61,0
KOR,Mon,62,0
KOR,Mon,63,0
KOR,Mon,64,0
KOR,Mon,65,0
KOR,Mon,66,0
KOR,Mon,67,0
KOR,Mon,68,0
KOR,Mon,69,0
KOR,Mon,70,0
KOR,Mon,71,0
KOR,Mon,72,0
KOR,Mon,73,0
KOR,Tue,0,0
KOR,Tue,1,0
KOR,Tue,2,0
KOR,Tue,3,0
KOR,Tue,4,0
KOR,Tue,5,0
KOR,Tue,6,0
KOR,Tue,7,0
KOR,Tue,8,0
KOR,Tue,9,0
KOR,Tue,10,0
KOR,Tue,11,0
KOR,Tue,12,0
KOR,Tue,13,0
KOR,Tue,14,0
KOR,Tue,15,0
KOR,Tue,16,0
KOR,Tue,17,0
KOR,Tue,18,0
KOR,Tue,19,0
KOR,Tue,20,0
KOR,Tue,21,0
KOR,Tue,22,0
KOR,Tue,23,0
KOR,Tue,24,0
KOR,Tue,25,0
KOR,Tue,26,0
KOR,Tue,27,0
KOR,Tue,28,0
KOR,Tue,29,0
KOR,Tue,30,0
KOR,Tue,31,0
KOR,Tue,32,0
KOR,Tue,33,0
KOR,Tue,34,0
KOR,Tue,35,0
KOR,Tue,36,0
KOR,Tue,37,0
KOR,Tue,38,0
KOR,Tue,39,0
KOR,Tue,40,0
KOR,Tue,41,0
KOR,Tue,42,0
KOR,Tue,43,0
KOR,Tue,44,0
KOR,Tue,45,0
KOR,Tue,46,0
KOR,Tue,47,0
KOR,Tue,48,0
KOR,Tue,49,0
KOR,Tue,50,0
KOR,Tue,51,0
KOR,Tue,52,0
KOR,Tue,53,0
KOR,Tue,54,0
KOR,Tue,55,0
KOR,Tue,56,0
KOR,Tue,57,0
KOR,Tue,58,0
KOR,Tue,59,0
KOR,Tue,60,0
KOR,Tue,61,0
KOR,Tue,62,0
KOR,Tue,63,0
KOR,Tue,64,0
KOR,Tue,65,0
KOR,Tue,66,0
KOR,Tue,67,0
KOR,Tue,68,0
KOR,Tue,69,0
KOR,Tue,70,0
KOR,Tue,71,0
KOR,Tue,72,0
KOR,Tue,73,0
KOR,Wed,0,0
KOR,Wed,1,0
KOR,Wed,2,0
KOR,Wed,3,0
KOR,Wed,4,0
KOR,Wed,5,0
KOR,Wed,6,0
KOR,Wed,7,0
KOR,Wed,8,0
KOR,Wed,9,0
KOR,Wed,10,0
KOR,Wed,11,0
KOR,Wed,12,0
KOR,Wed,13,0
KOR,Wed,14,0
KOR,Wed,15,0
KOR,Wed,16,0
KOR,Wed,17,0
KOR,Wed,18,0
KOR,Wed,19,0
KOR,Wed,20,0
KOR,Wed,21,0
KOR,Wed,22,0
KOR,Wed,23,0
KOR,Wed,24,0
KOR,Wed,25,0
KOR,Wed,26,0
KOR,Wed,27,0
KOR,Wed,28,0
KOR,Wed,29,0
KOR,Wed,30,0
KOR,Wed,31,0
KOR,Wed,32,0
KOR,Wed,33,0
KOR,Wed,34,0
KOR,Wed,35,0
KOR,Wed,36,0
KOR,Wed,37,0
KOR,Wed,38,0
KOR,Wed,39,0
KOR,Wed,40,0
KOR,Wed,41,0
KOR,Wed,42,0
KOR,Wed,43,0
KOR,Wed,44,0
KOR,Wed,45,0
KOR,Wed,46,0
KOR,Wed,47,0
KOR,Wed,48,0
KOR,Wed,49,0
KOR,Wed,50,0
KOR,Wed,51,0
KOR,Wed,52,0
KOR,Wed,53,0
KOR,Wed,54,0
KOR,Wed,55,0
KOR,Wed,56,0
KOR,Wed,57,0
KOR,Wed,58,0
KOR,Wed,59,0
KOR,Wed,60,0
KOR,Wed,61,0
KOR,Wed,62,0
KOR,Wed,63,0
KOR,Wed,64,0
KOR,Wed,65,0
KOR,Wed,66,0
KOR,Wed,67,0
KOR,Wed,68,0
KOR,Wed,69,0
KOR,Wed,70,0
KOR,Wed,71,0
KOR,Wed,72,0
KOR,Wed,73,0
KOR,Thu,0,0
KOR,Thu,1,0
KOR,Thu,2,0
KOR,Thu,3,0
KOR,Thu,4,0
KOR,Thu,5,0
KOR,Thu,6,0
KOR,Thu,7,0
KOR,Thu,8,0
KOR,Thu,9,0
KOR,Thu,10,0
KOR,Thu,11,0
KOR,Thu,12,0
KOR,Thu,13,0
KOR,Thu,14,0
KOR,Thu,15,0
KOR,Thu,16,0
KOR,Thu,17,0
KOR,Thu,18,0
KOR,Thu,19,0
KOR,Thu,20,0
KOR,Thu,21,0
KOR,Thu,22,0
KOR,Thu,23,0
KOR,Thu,24,0
KOR,Thu,25,0
KOR,Thu,26,0
KOR,Thu,27,0
KOR,Thu,28,0
KOR,Thu,29,0
KOR,Thu,30,0
KOR,Thu,31,0
KOR,Thu,32,0
KOR,Thu,33,0
KOR,Thu,34,0
KOR,Thu,35,0
KOR,Thu,36,0
KOR,Thu,37,0
KOR,Thu,38,0
KOR,Thu,39,0
KOR,Thu,40,0
KOR,Thu,41,0
KOR,Thu,42,0
KOR,Thu,43,0
KOR,Thu,44,0
KOR,Thu,45,0
KOR,Thu,46,0
KOR,Thu,47,0
KOR,Thu,48,0
KOR,Thu,49,0
KOR,Thu,50,0
KOR,Thu,51,0
KOR,Thu,52,0
KOR,Thu,53,0
KOR,Thu,54,0
KOR,Thu,55,0
KOR,Thu,56,0
KOR,Thu,57,0
KOR,Thu,58,0
KOR,Thu,59,0
KOR,Thu,60,0
KOR,Thu,61,0
KOR,Thu,62,0
KOR,Thu,63,0
KOR,Thu,64,0
KOR,Thu,65,0
KOR,Thu,66,0
KOR,Thu,67,0
KOR,Thu,68,0
KOR,Thu,69,0
KOR,Thu,70,0
KOR,Thu,71,0
KOR,Thu,72,0
KOR,Thu,73,0
KOR,Fri,0,0
KOR,Fri,1,0
KOR,Fri,2,0
KOR,Fri,3,0
KOR,Fri,4,0
KOR,Fri,5,0
KOR,Fri,6,0
KOR,Fri,7,0
KOR,Fri,8,0
KOR,Fri,9,0
KOR,Fri,10,0
KOR,Fri,11,0
KOR,Fri,12,0
KOR,Fri,13,0
KOR,Fri,14,0
KOR,Fri,15,0
KOR,Fri,16,0
KOR,Fri,17,0
KOR,Fri,18,0
KOR,Fri,19,0
KOR,Fri,20,0
KOR,Fri,21,0
KOR,Fri,22,0
KOR,Fri,23,0
KOR,Fri,24,0
KOR,Fri,25,0
KOR,Fri,26,0
KOR,Fri,27,0
KOR,Fri,28,0
KOR,Fri,29,0
KOR,Fri,30,0
KOR,Fri,31,0
KOR,Fri,32,0
KOR,Fri,33,0
KOR,Fri,34,0
KOR,Fri,35,0
KOR,Fri,36,0
KOR,Fri,37,0
KOR,Fri,38,0
KOR,Fri,39,0
KOR,Fri,40,0
KOR,Fri,41,0
KOR,Fri,42,0
KOR,Fri,43,0
KOR,Fri,44,0
KOR,Fri,45,0
KOR,Fri,46,0
KOR,Fri,47,0
KOR,Fri,48,0
KOR,Fri,49,0
KOR,Fri,50,0
KOR,Fri,51,0
KOR,Fri,52,0
KOR,Fri,53,0
KOR,Fri,54,0
KOR,Fri,55,0
KOR,Fri,56,0
KOR,Fri,57,0
KOR,Fri,58,0
KOR,Fri,59,0
KOR,Fri,60,0
KOR,Fri,61,0
KOR,Fri,62,0
KOR,Fri,63,0
KOR,Fri,64,0
KOR,Fri,65,0
KOR,Fri,66,0
KOR,Fri,67,0
KOR,Fri,68,0
KOR,Fri,69,0
KOR,Fri,70,0
KOR,Fri,71,0
KOR,Fri,72,0
KOR,Fri,73,0
KOR,Sat,0,0
KOR,Sat,1,0
KOR,Sat,2,0
KOR,Sat,3,0
KOR,Sat,4,0
KOR,Sat,5,0
KOR,Sat,6,0
KOR,Sat,7,0
KOR,Sat,8,0
KOR,Sat,9,0
KOR,Sat,10,0
KOR,Sat,11,0
KOR,Sat,12,0
KOR,Sat,13,0
KOR,Sat,14,0
KOR,Sat,15,0
KOR,Sat,16,0
KOR,Sat,17,0
KOR,Sat,18,0
KOR,Sat,19,0
KOR,Sat,20,0
KOR,Sat,21,0
KOR,Sat,22,0
KOR,Sat,23,0
KOR,Sat,24,0
KOR,Sat,25,0
KOR,Sat,26,0
KOR,Sat,27,0
KOR,Sat,28,0
KOR,Sat,29,0
KOR,Sat,30,0
KOR,Sat,31,0
KOR,Sat,32,0
KOR,Sat,33,0
KOR,Sat,34,0
KOR,Sat,35,0
KOR,Sat,36,0
KOR,Sat,37,0
KOR,Sat,38,0
KOR,Sat,39,0
KOR,Sat,40,0
KOR,Sat,41,0
KOR,Sat,42,0
KOR,Sat,43,0
KOR,Sat,44,0
KOR,Sat,45,0
KOR,Sat,46,0
KOR,Sat,47,0
KOR,Sat,48,0
KOR,Sat,49,0
KOR,Sat,50,0
KOR,Sat,51,0
KOR,Sat,52,0
KOR,Sat,53,0
KOR,Sat,54,0
KOR,Sat,55,0
KOR,Sat,56,0
KOR,Sat,57,0
KOR,Sat,58,0
KOR,Sat,59,0
KOR,Sat,60,0
KOR,Sat,61,0
KOR,Sat,62,0
KOR,Sat,63,0
KOR,Sat,64,0
KOR,Sat,65,0
KOR,Sat,66,0
KOR,Sat,67,0
KOR,Sat,68,0
KOR,Sat,69,0
KOR,Sat,70,0
KOR,Sat,71,0
KOR,Sat,72,0
KOR,Sat,73,0
MEX,Sun,0,0
MEX,Sun,1,0
MEX,Sun,2,0
MEX,Sun,3,0
MEX,Sun,4,0
MEX,Sun,5,0
MEX,Sun,6,0
MEX,Sun,7,0
MEX,Sun,8,0
MEX,Sun,9,0
MEX,Sun,10,0
MEX,Sun,11,0
MEX,Sun,12,0
MEX,Sun,13,0
MEX,Sun,14,0
MEX,Sun,15,0
MEX,Sun,16,0
MEX,Sun,17,0
MEX,Sun,18,0
MEX,Sun,19,0
MEX,Sun,20,0
MEX,Sun,21,0
MEX,Sun,22,0
MEX,Sun,23,0
MEX,Sun,24,0
MEX,Sun,25,0
MEX,Sun,26,0
MEX,Sun,27,0
MEX,Sun,28,0
MEX,Sun,29,0
MEX,Sun,30,0
MEX,Sun,31,0
MEX,Sun,32,0
MEX,Sun,33,0
MEX,Sun,34,0
MEX,Sun,35,0
MEX,Sun,36,0
MEX,Sun,37,0
MEX,Sun,38,0
MEX,Sun,39,0
MEX,Sun,40,0
MEX,Sun,41,0
MEX,Sun,42,0
MEX,Sun,43,0
MEX,Sun,44,0
MEX,Sun,45,0
MEX,Sun,46,0
MEX,Sun,47,0
MEX,Sun,48,0
MEX,Sun,49,0
MEX,Sun,50,0
MEX,Sun,51,0
MEX,Sun,52,0
MEX,Sun,53,0
MEX,Sun,54,0
MEX,Sun,55,0
MEX,Sun,56,0
MEX,Sun,57,0
MEX,Sun,58,0
MEX,Sun,59,0
MEX,Sun,60,0
MEX,Sun,61,0
MEX,Sun,62,0
MEX,Sun,63,0
MEX,Sun,64,0
MEX,Sun,65,0
MEX,Sun,66,0
MEX,Sun,67,0
MEX,Sun,68,0
MEX,Sun,69,0
MEX,Sun,70,0
MEX,Sun,71,0
MEX,Sun,72,0
MEX,Sun,73,0
MEX,Mon,0,0
MEX,Mon,1,0
MEX,Mon,2,0
MEX,Mon,3,0
MEX,Mon,4,0
MEX,Mon,5,0
MEX,Mon,6,0
MEX,Mon,7,0
MEX,Mon,8,0
MEX,Mon,9,0
MEX,Mon,10,0
MEX,Mon,11,0
MEX,Mon,12,0
MEX,Mon,13,0
MEX,Mon,14,0
MEX,Mon,15,0
MEX,Mon,16,0
MEX,Mon,17,0
MEX,Mon,18,0
MEX,Mon,19,0
MEX,Mon,20,0
MEX,Mon,21,0
MEX,Mon,22,0
MEX,Mon,23,0
MEX,Mon,24,0
MEX,Mon,25,0
MEX,Mon,26,0
MEX,Mon,27,0
MEX,Mon,28,0
MEX,Mon,29,0
MEX,Mon,30,0
MEX,Mon,31,0
MEX,Mon,32,0
MEX,Mon,33,0
MEX,Mon,34,0
MEX,Mon,35,0
MEX,Mon,36,0
MEX,Mon,37,0
MEX,Mon,38,0
MEX,Mon,39,0
MEX,Mon,40,0
MEX,Mon,41,0
MEX,Mon,42,0
MEX,Mon,43,0
MEX,Mon,44,0
MEX,Mon,45,0
MEX,Mon,46,0
MEX,Mon,47,0
MEX,Mon,48,0
MEX,Mon,49,0
MEX,Mon,50,0
MEX,Mon,51,0
MEX,Mon,52,0
MEX,Mon,53,0
MEX,Mon,54,0
MEX,Mon,55,0
MEX,Mon,56,0
MEX,Mon,57,0
MEX,Mon,58,0
MEX,Mon,59,0
MEX,Mon,60,0
MEX,Mon,61,0
MEX,Mon,62,0
MEX,Mon,63,0
MEX,Mon,64,0
MEX,Mon,65,0
MEX,Mon,66,0
MEX,Mon,67,0
MEX,Mon,68,0
MEX,Mon,69,0
MEX,Mon,70,0
MEX,Mon,71,0
MEX,Mon,72,0
MEX,Mon,73,0
MEX,Tue,0,0
MEX,Tue,1,0
MEX,Tue,2,0
MEX,Tue,3,0
MEX,Tue,4,0
MEX,Tue,5,0
MEX,Tue,6,0
MEX,Tue,7,0
MEX,Tue,8,0
MEX,Tue,9,0
MEX,Tue,10,0
MEX,Tue,11,0
MEX,Tue,12,0
MEX,Tue,13,0
MEX,Tue,14,0
MEX,Tue,15,0
MEX,Tue,16,0
MEX,Tue,17,0
MEX,Tue,18,0
MEX,Tue,19,0
MEX,Tue,20,0
MEX,Tue,21,0
MEX,Tue,22,0
MEX,Tue,23,0
MEX,Tue,24,0
MEX,Tue,25,0
MEX,Tue,26,0
MEX,Tue,27,0
MEX,Tue,28,0
MEX,Tue,29,0
MEX,Tue,30,0
MEX,Tue,31,0
MEX,Tue,32,0
MEX,Tue,33,0
MEX,Tue,34,0
MEX,Tue,35,0
MEX,Tue,36,0
MEX,Tue,37,0
MEX,Tue,38,0
MEX,Tue,39,0
MEX,Tue,40,0
MEX,Tue,41,0
MEX,Tue,42,0
MEX,Tue,43,0
MEX,Tue,44,0
MEX,Tue,45,0
MEX,Tue,46,0
MEX,Tue,47,0
MEX,Tue,48,0
MEX,Tue,49,0
MEX,Tue,50,0
MEX,Tue,51,0
MEX,Tue,52,0
MEX,Tue,53,0
MEX,Tue,54,0
MEX,Tue,55,0
MEX,Tue,56,0
MEX,Tue,57,0
MEX,Tue,58,0
MEX,Tue,59,0
MEX,Tue,60,0
MEX,Tue,61,0
MEX,Tue,62,0
MEX,Tue,63,0
MEX,Tue,64,0
MEX,Tue,65,0
MEX,Tue,66,0
MEX,Tue,67,0
MEX,Tue,68,0
MEX,Tue,69,0
MEX,Tue,70,0
MEX,Tue,71,0
MEX,Tue,72,0
MEX,Tue,73,0
MEX,Wed,0,0
MEX,Wed,1,0
MEX,Wed,2,0
MEX,Wed,3,0
MEX,Wed,4,0
MEX,Wed,5,0
MEX,Wed,6,0
MEX,Wed,7,0
MEX,Wed,8,0
MEX,Wed,9,0
MEX,Wed,10,0
MEX,Wed,11,0
MEX,Wed,12,0
MEX,Wed,13,0
MEX,Wed,14,0
MEX,Wed,15,0
MEX,Wed,16,0
MEX,Wed,17,0
MEX,Wed,18,0
MEX,Wed,19,0
MEX,Wed,20,0
MEX,Wed,21,0
MEX,Wed,22,0
MEX,Wed,23,0
MEX,Wed,24,0
MEX,Wed,25,0
MEX,Wed,26,0
MEX,Wed,27,0
MEX,Wed,28,0
MEX,Wed,29,0
MEX,Wed,30,0
MEX,Wed,31,0
MEX,Wed,32,0
MEX,Wed,33,0
MEX,Wed,34,0
MEX,Wed,35,0
MEX,Wed,36,0
MEX,Wed,37,0
MEX,Wed,38,0
MEX,Wed,39,0
MEX,Wed,40,0
MEX,Wed,41,0
MEX,Wed,42,0
MEX,Wed,43,0
MEX,Wed,44,0
MEX,Wed,45,0
MEX,Wed,46,0
MEX,Wed,47,0
MEX,Wed,48,0
MEX,Wed,49,0
MEX,Wed,50,0
MEX,Wed,51,0
MEX,Wed,52,0
MEX,Wed,53,0
MEX,Wed,54,0
MEX,Wed,55,0
MEX,Wed,56,0
MEX,Wed,57,0
MEX,Wed,58,0
MEX,Wed,59,0
MEX,Wed,60,0
MEX,Wed,61,0
MEX,Wed,62,0
MEX,Wed,63,0
MEX,Wed,64,0
MEX,Wed,65,0
MEX,Wed,66,0
MEX,Wed,67,0
MEX,Wed,68,0
MEX,Wed,69,0
MEX,Wed,70,0
MEX,Wed,71,0
MEX,Wed,72,0
MEX,Wed,73,0
MEX,Thu,0,0
MEX,Thu,1,0
MEX,Thu,2,0
MEX,Thu,3,0
MEX,Thu,4,0
MEX,Thu,5,0
MEX,Thu,6,0
MEX,Thu,7,0
MEX,Thu,8,0
MEX,Thu,9,0
MEX,Thu,10,0
MEX,Thu,11,0
MEX,Thu,12,0
MEX,Thu,13,0
MEX,Thu,14,0
MEX,Thu,15,0
MEX,Thu,16,0
MEX,Thu,17,0
MEX,Thu,18,0
MEX,Thu,19,0
MEX,Thu,20,0
MEX,Thu,21,0
MEX,Thu,22,0
MEX,Thu,23,0
MEX,Thu,24,0
MEX,Thu,25,0
MEX,Thu,26,0
MEX,Thu,27,0
MEX,Thu,28,0
MEX,Thu,29,0
MEX,Thu,30,0
MEX,Thu,31,0
MEX,Thu,32,0
MEX,Thu,33,0
MEX,Thu,34,0
MEX,Thu,35,0
MEX,Thu,36,0
MEX,Thu,37,0
MEX,Thu,38,0
MEX,Thu,39,0
MEX,Thu,40,0
MEX,Thu,41,0
MEX,Thu,42,0
MEX,Thu,43,0
MEX,Thu,44,0
MEX,Thu,45,0
MEX,Thu,46,0
MEX,Thu,47,0
MEX,Thu,48,0
MEX,Thu,49,0
MEX,Thu,50,0
MEX,Thu,51,0
MEX,Thu,52,0
MEX,Thu,53,0
MEX,Thu,54,0
MEX,Thu,55,0
MEX,Thu,56,0
MEX,Thu,57,0
MEX,Thu,58,0
MEX,Thu,59,0
MEX,Thu,60,0
MEX,Thu,61,0
MEX,Thu,62,0
MEX,Thu,63,0
MEX,Thu,64,0
MEX,Thu,65,0
MEX,Thu,66,0
MEX,Thu,67,0
MEX,Thu,68,0
MEX,Thu,69,0
MEX,Thu,70,0
MEX,Thu,71,0
MEX,Thu,72,0
MEX,Thu,73,0
MEX,Fri,0,0
MEX,Fri,1,0
MEX,Fri,2,0
MEX,Fri,3,0
MEX,Fri,4,0
MEX,Fri,5,0
MEX,Fri,6,0
MEX,Fri,7,0
MEX,Fri,8,0
MEX,Fri,9,0
MEX,Fri,10,0
MEX,Fri,11,0
MEX,Fri,12,0
MEX,Fri,13,0
MEX,Fri,14,0
MEX,Fri,15,0
MEX,Fri,16,0
MEX,Fri,17,0
MEX,Fri,18,0
MEX,Fri,19,0
MEX,Fri,20,0
MEX,Fri,21,0
MEX,Fri,22,0
MEX,Fri,23,0
MEX,Fri,24,0
MEX,Fri,25,0
MEX,Fri,26,0
MEX,Fri,27,0
MEX,Fri,28,0
MEX,Fri,29,0
MEX,Fri,30,0
MEX,Fri,31,0
MEX,Fri,32,0
MEX,Fri,33,0
MEX,Fri,34,0
MEX,Fri,35,0
MEX,Fri,36,0
MEX,Fri,37,0
MEX,Fri,38,0
MEX,Fri,39,0
MEX,Fri,40,0
MEX,Fri,41,0
MEX,Fri,42,0
MEX,Fri,43,0
MEX,Fri,44,0
MEX,Fri,45,0
MEX,Fri,46,0
MEX,Fri,47,0
MEX,Fri,48,0
MEX,Fri,49,0
MEX,Fri,50,0
MEX,Fri,51,0
MEX,Fri,52,0
MEX,Fri,53,0
MEX,Fri,54,0
MEX,Fri,55,0
MEX,Fri,56,0
MEX,Fri,57,0
