SUPPLIER_CD,year,month,SUBSIDIARY_CD,FC
7017,2019,11,KOR,1106 
7017,2019,12,KOR,1167 
7017,2020,1,KOR,1289 
7017,2020,2,KOR,1408 
7017,2020,3,KOR,1675 
7017,2020,4,KOR,1370 
7017,2020,5,KOR,1380 
7017,2020,6,KOR,1251 
7017,2020,7,KOR,1340 
7017,2020,8,KOR,1301 
7017,2020,9,KOR,1230 
7017,2020,10,KOR,1261 
7017,2020,11,KOR,1311 
7017,2020,12,KOR,1384 
7017,2021,1,KOR,1528 
7017,2021,2,KOR,1669 
7017,2021,3,KOR,1986 
7017,2019,6,MJP,112659 
7017,2019,7,MJP,121341 
7017,2019,8,MJP,102645 
7017,2019,9,MJP,116331 
7017,2019,10,MJP,124897 
7017,2019,11,MJP,118649 
7017,2019,12,MJP,107587 
7017,2020,1,MJP,117872 
7017,2020,2,MJP,113452 
7017,2020,3,MJP,117226 
7017,2020,4,MJP,131214 
7017,2020,5,MJP,126857 
7017,2020,6,MJP,132887 
7017,2020,7,MJP,141904 
7017,2020,8,MJP,119618 
7017,2020,9,MJP,135411 
7017,2020,10,MJP,147272 
7017,2020,11,MJP,141275 
7017,2020,12,MJP,128154 
7017,2021,1,MJP,138973 
7017,2021,2,MJP,139537 
7017,2021,3,MJP,144336 
7017,2019,6,MYS,478 
7017,2019,7,MYS,666 
7017,2019,8,MYS,751 
7017,2019,9,MYS,633 
7017,2019,10,MYS,670 
7017,2019,11,MYS,576 
7017,2019,12,MYS,376 
7017,2020,1,MYS,396 
7017,2020,2,MYS,543 
7017,2020,3,MYS,593 
7017,2020,4,MYS,674 
7017,2020,5,MYS,665 
7017,2020,6,MYS,525 
7017,2020,7,MYS,703 
7017,2020,8,MYS,790 
7017,2020,9,MYS,664 
7017,2020,10,MYS,724 
7017,2020,11,MYS,625 
7017,2020,12,MYS,408 
7017,2021,1,MYS,413 
7017,2021,2,MYS,567 
7017,2021,3,MYS,619 
7017,2019,6,SGP,616 
7017,2019,7,SGP,744 
7017,2019,8,SGP,676 
7017,2019,9,SGP,705 
7017,2019,10,SGP,765 
7017,2019,11,SGP,748 
7017,2019,12,SGP,712 
7017,2020,1,SGP,730 
7017,2020,2,SGP,764 
7017,2020,3,SGP,828 
7017,2020,4,SGP,795 
7017,2020,5,SGP,817 
7017,2020,6,SGP,742 
7017,2020,7,SGP,897 
7017,2020,8,SGP,815 
7017,2020,9,SGP,850 
7017,2020,10,SGP,922 
7017,2020,11,SGP,902 
7017,2020,12,SGP,858 
7017,2021,1,SGP,880 
7017,2021,2,SGP,921 
7017,2021,3,SGP,998 
7017,2019,6,THA,975 
7017,2019,7,THA,1006 
7017,2019,8,THA,1082 
7017,2019,9,THA,1097 
7017,2019,10,THA,1130 
7017,2019,11,THA,1164 
7017,2019,12,THA,1092 
7017,2020,1,THA,1199 
7017,2020,2,THA,1178 
7017,2020,3,THA,1361 
7017,2020,4,THA,852 
7017,2020,5,THA,1027 
7017,2020,6,THA,996 
7017,2020,7,THA,1028 
7017,2020,8,THA,1105 
7017,2020,9,THA,1120 
7017,2020,10,THA,1154 
7017,2020,11,THA,1189 
7017,2020,12,THA,1115 
7017,2021,1,THA,1224 
7017,2021,2,THA,1203 
7017,2021,3,THA,1390 
7017,2019,6,TIW,812 
7017,2019,7,TIW,828 
7017,2019,8,TIW,928 
7017,2019,9,TIW,950 
7017,2019,10,TIW,1149 
7017,2019,11,TIW,1041 
7017,2019,12,TIW,1136 
7017,2020,1,TIW,1547 
7017,2020,2,TIW,860 
7017,2020,3,TIW,1001 
7017,2020,4,TIW,892 
7017,2020,5,TIW,1077 
7017,2020,6,TIW,971 
7017,2020,7,TIW,1032 
7017,2020,8,TIW,1082 
7017,2020,9,TIW,1088 
7017,2020,10,TIW,1357 
7017,2020,11,TIW,1247 
7017,2020,12,TIW,1321 
7017,2021,1,TIW,1798 
7017,2021,2,TIW,999 
7017,2021,3,TIW,1164 
7017,2019,6,USA,1630 
7017,2019,7,USA,1792 
7017,2019,8,USA,1809 
7017,2019,9,USA,1649 
7017,2019,10,USA,1972 
7017,2019,11,USA,1680 
7017,2019,12,USA,1708 
7017,2020,1,USA,2076 
7017,2020,2,USA,1963 
7017,2020,3,USA,2233 
7017,2020,4,USA,2117 
7017,2020,5,USA,2126 
7017,2020,6,USA,1966 
7017,2020,7,USA,2188 
7017,2020,8,USA,2207 
7017,2020,9,USA,2010 
7017,2020,10,USA,2415 
7017,2020,11,USA,2042 
7017,2020,12,USA,2062 
7017,2021,1,USA,2520 
7017,2021,2,USA,2356 
7017,2021,3,USA,2652 
7017,2019,6,VNM,305 
7017,2019,7,VNM,316 
7017,2019,8,VNM,338 
7017,2019,9,VNM,371 
7017,2019,10,VNM,393 
7017,2019,11,VNM,404 
7017,2019,12,VNM,415 
7017,2020,1,VNM,448 
7017,2020,2,VNM,426 
7017,2020,3,VNM,504 
7017,2020,4,VNM,389 
7017,2020,5,VNM,404 
7017,2020,6,VNM,419 
7017,2020,7,VNM,434 
7017,2020,8,VNM,465 
7017,2020,9,VNM,510 
7017,2020,10,VNM,541 
7017,2020,11,VNM,556 
7017,2020,12,VNM,571 
7017,2021,1,VNM,617 
7017,2021,2,VNM,586 
7017,2021,3,VNM,693 
